batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-6.7b
Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 220kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 264kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 24.4MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 19.5MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/441 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 441/441 [00:00<00:00, 713kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 12.386 GB, cache size: 0.075 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-6.7b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.42G/9.96G [00:14<00:40, 185MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 2.44G/9.96G [00:15<00:39, 189MB/s][A

Downloading (…)l-00002-of-00002.bin:  71%|███████   | 2.37G/3.36G [00:15<00:05, 185MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  71%|███████   | 2.39G/3.36G [00:15<00:05, 184MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 2.47G/9.96G [00:15<00:38, 193MB/s][A

Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 2.41G/3.36G [00:15<00:05, 186MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 2.50G/9.96G [00:15<00:38, 193MB/s][A

Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 2.43G/3.36G [00:15<00:04, 188MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 2.53G/9.96G [00:15<00:37, 201MB/s][A

Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 2.45G/3.36G [00:15<00:04, 193MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.55G/9.96G [00:15<00:37, 199MB/s][A

Downloading (…)l-00002-of-00002.bin:  74%|███████▎  | 2.47G/3.36G [00:15<00:04, 190MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.57G/9.96G [00:15<00:36, 202MB/s][A

Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 2.50G/3.36G [00:15<00:04, 189MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.59G/9.96G [00:15<00:37, 198MB/s][A

Downloading (…)l-00002-of-00002.bin:  75%|███████▍  | 2.52G/3.36G [00:15<00:04, 191MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.61G/9.96G [00:15<00:37, 198MB/s][A

Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 2.54G/3.36G [00:15<00:04, 186MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.64G/9.96G [00:16<00:36, 199MB/s][A

Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 2.56G/3.36G [00:16<00:04, 185MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.66G/9.96G [00:16<00:36, 198MB/s][A

Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 2.58G/3.36G [00:16<00:04, 188MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.68G/9.96G [00:16<00:36, 201MB/s][A

Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 2.60G/3.36G [00:16<00:03, 192MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.71G/9.96G [00:16<00:36, 201MB/s][A

Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 2.62G/3.36G [00:16<00:03, 185MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.73G/9.96G [00:16<00:36, 199MB/s][A

Downloading (…)l-00002-of-00002.bin:  79%|███████▊  | 2.64G/3.36G [00:16<00:03, 184MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.75G/9.96G [00:16<00:37, 193MB/s][A

Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 2.66G/3.36G [00:16<00:03, 190MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.77G/9.96G [00:16<00:37, 194MB/s][A

Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 2.68G/3.36G [00:16<00:03, 195MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.80G/9.96G [00:16<00:35, 202MB/s][A

Downloading (…)l-00002-of-00002.bin:  81%|████████  | 2.71G/3.36G [00:16<00:03, 191MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.82G/9.96G [00:16<00:35, 200MB/s][A

Downloading (…)l-00002-of-00002.bin:  81%|████████  | 2.73G/3.36G [00:16<00:03, 194MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 2.75G/3.36G [00:17<00:03, 197MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  29%|██▊       | 2.85G/9.96G [00:17<00:34, 205MB/s][A

Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 2.78G/3.36G [00:17<00:02, 208MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.87G/9.96G [00:17<00:34, 206MB/s][A

Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 2.80G/3.36G [00:17<00:02, 201MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.89G/9.96G [00:17<00:35, 199MB/s][A

Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 2.82G/3.36G [00:17<00:02, 200MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.92G/9.96G [00:17<00:35, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.94G/9.96G [00:17<00:35, 197MB/s][A

Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 2.84G/3.36G [00:17<00:02, 194MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 2.96G/9.96G [00:17<00:35, 200MB/s][A

Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 2.86G/3.36G [00:17<00:02, 192MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 2.88G/3.36G [00:17<00:02, 193MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 2.99G/9.96G [00:17<00:34, 203MB/s][A

Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 2.90G/3.36G [00:17<00:02, 196MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.01G/9.96G [00:17<00:34, 200MB/s][A

Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 2.93G/3.36G [00:17<00:02, 189MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.03G/9.96G [00:17<00:34, 202MB/s][A

Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 2.95G/3.36G [00:18<00:02, 186MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.05G/9.96G [00:18<00:34, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.07G/9.96G [00:18<00:35, 192MB/s][A

Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 2.97G/3.36G [00:18<00:02, 178MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.09G/9.96G [00:18<00:35, 195MB/s][A

Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 2.99G/3.36G [00:18<00:01, 185MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  31%|███▏      | 3.12G/9.96G [00:18<00:33, 204MB/s][A

Downloading (…)l-00002-of-00002.bin:  90%|████████▉ | 3.02G/3.36G [00:18<00:01, 196MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.16G/9.96G [00:18<00:31, 215MB/s][A

Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 3.05G/3.36G [00:18<00:01, 203MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 3.07G/3.36G [00:18<00:01, 199MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.19G/9.96G [00:18<00:32, 209MB/s][A

Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 3.09G/3.36G [00:18<00:01, 199MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.21G/9.96G [00:18<00:32, 206MB/s][A

Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 3.11G/3.36G [00:18<00:01, 199MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.24G/9.96G [00:18<00:32, 208MB/s][A

Downloading (…)l-00002-of-00002.bin:  94%|█████████▎| 3.15G/3.36G [00:19<00:01, 203MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.26G/9.96G [00:19<00:32, 205MB/s][A

Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 3.17G/3.36G [00:19<00:00, 197MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.28G/9.96G [00:19<00:32, 204MB/s][A

Downloading (…)l-00002-of-00002.bin:  95%|█████████▍| 3.19G/3.36G [00:19<00:00, 195MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.31G/9.96G [00:19<00:31, 210MB/s][A

Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 3.21G/3.36G [00:19<00:00, 191MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.33G/9.96G [00:19<00:32, 203MB/s][A

Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 3.23G/3.36G [00:19<00:00, 189MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.37G/9.96G [00:19<00:31, 207MB/s][A

Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 3.25G/3.36G [00:19<00:00, 189MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 3.27G/3.36G [00:19<00:00, 192MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.40G/9.96G [00:19<00:31, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.42G/9.96G [00:19<00:32, 204MB/s][A

Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 3.30G/3.36G [00:19<00:00, 196MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 3.32G/3.36G [00:19<00:00, 194MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 3.45G/9.96G [00:19<00:31, 208MB/s][A

Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 3.34G/3.36G [00:20<00:00, 193MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 3.47G/9.96G [00:20<00:31, 203MB/s][ADownloading (…)l-00002-of-00002.bin: 100%|██████████| 3.36G/3.36G [00:20<00:00, 167MB/s]

Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 3.49G/9.96G [00:20<00:31, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 3.52G/9.96G [00:20<00:30, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.55G/9.96G [00:20<00:29, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.59G/9.96G [00:20<00:28, 221MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▋      | 3.62G/9.96G [00:20<00:28, 226MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 3.65G/9.96G [00:20<00:28, 224MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 3.68G/9.96G [00:21<00:29, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 3.71G/9.96G [00:21<00:29, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.74G/9.96G [00:21<00:28, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.77G/9.96G [00:21<00:27, 222MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.81G/9.96G [00:21<00:28, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▊      | 3.84G/9.96G [00:21<00:28, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 3.87G/9.96G [00:21<00:27, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 3.90G/9.96G [00:22<00:26, 226MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 3.93G/9.96G [00:22<00:28, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|███▉      | 3.96G/9.96G [00:22<00:29, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|████      | 3.98G/9.96G [00:22<00:29, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|████      | 4.01G/9.96G [00:22<00:29, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|████      | 4.03G/9.96G [00:22<00:29, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 4.05G/9.96G [00:22<00:29, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 4.08G/9.96G [00:22<00:28, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████▏     | 4.11G/9.96G [00:23<00:28, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.14G/9.96G [00:23<00:27, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.17G/9.96G [00:23<00:26, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.20G/9.96G [00:23<00:26, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.24G/9.96G [00:23<00:26, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.27G/9.96G [00:23<00:26, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.30G/9.96G [00:23<00:25, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.33G/9.96G [00:24<00:26, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 4.36G/9.96G [00:24<00:37, 149MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 4.38G/9.96G [00:24<00:40, 137MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 4.40G/9.96G [00:24<00:44, 125MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 4.42G/9.96G [00:25<00:43, 127MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 4.45G/9.96G [00:25<00:39, 140MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 4.47G/9.96G [00:25<00:35, 154MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 4.50G/9.96G [00:25<00:30, 176MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 4.53G/9.96G [00:25<00:28, 190MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 4.55G/9.96G [00:25<00:28, 190MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 4.57G/9.96G [00:25<00:27, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 4.59G/9.96G [00:25<00:30, 177MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▋     | 4.61G/9.96G [00:26<00:40, 131MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.63G/9.96G [00:26<00:48, 111MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.66G/9.96G [00:26<00:54, 98.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.68G/9.96G [00:26<00:57, 91.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.69G/9.96G [00:27<00:56, 92.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.70G/9.96G [00:27<00:57, 91.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.72G/9.96G [00:27<00:51, 103MB/s] [A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 4.74G/9.96G [00:27<00:57, 90.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 4.76G/9.96G [00:27<00:53, 97.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 4.79G/9.96G [00:27<00:42, 120MB/s] [A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 4.81G/9.96G [00:28<00:40, 127MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▊     | 4.83G/9.96G [00:28<00:37, 135MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▊     | 4.85G/9.96G [00:28<00:34, 148MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 4.88G/9.96G [00:28<00:31, 159MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 4.91G/9.96G [00:28<00:28, 177MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 4.94G/9.96G [00:28<00:26, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 4.97G/9.96G [00:28<00:24, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 4.99G/9.96G [00:28<00:24, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 5.01G/9.96G [00:29<00:24, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 5.03G/9.96G [00:29<00:24, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 5.05G/9.96G [00:29<00:24, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 5.08G/9.96G [00:29<00:24, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████▏    | 5.11G/9.96G [00:29<00:23, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.14G/9.96G [00:29<00:22, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.17G/9.96G [00:29<00:22, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.20G/9.96G [00:29<00:23, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.22G/9.96G [00:30<00:22, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 5.24G/9.96G [00:30<00:22, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 5.27G/9.96G [00:30<00:22, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 5.31G/9.96G [00:30<00:21, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▎    | 5.34G/9.96G [00:30<00:20, 222MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 5.37G/9.96G [00:30<00:20, 222MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 5.40G/9.96G [00:30<00:21, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 5.43G/9.96G [00:31<00:21, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 5.46G/9.96G [00:31<00:21, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 5.49G/9.96G [00:31<00:20, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 5.53G/9.96G [00:31<00:19, 223MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 5.56G/9.96G [00:31<00:19, 223MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 5.59G/9.96G [00:31<00:20, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▋    | 5.62G/9.96G [00:31<00:20, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.64G/9.96G [00:32<00:20, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.66G/9.96G [00:32<00:20, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.69G/9.96G [00:32<00:20, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.73G/9.96G [00:32<00:19, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 5.76G/9.96G [00:32<00:18, 223MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 5.79G/9.96G [00:32<00:18, 228MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 5.82G/9.96G [00:32<00:19, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▊    | 5.85G/9.96G [00:33<00:20, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 5.87G/9.96G [00:33<00:21, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 5.89G/9.96G [00:33<00:21, 192MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 5.91G/9.96G [00:33<00:21, 192MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 5.93G/9.96G [00:33<00:20, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 5.96G/9.96G [00:33<00:20, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 5.98G/9.96G [00:33<00:20, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 6.00G/9.96G [00:33<00:20, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 6.02G/9.96G [00:33<00:20, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 6.04G/9.96G [00:34<00:20, 190MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 6.06G/9.96G [00:34<00:20, 192MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 6.08G/9.96G [00:34<00:19, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████▏   | 6.10G/9.96G [00:34<00:19, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 6.13G/9.96G [00:34<00:18, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 6.17G/9.96G [00:34<00:17, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 6.20G/9.96G [00:34<00:17, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.23G/9.96G [00:34<00:16, 225MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.26G/9.96G [00:35<00:17, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.29G/9.96G [00:35<00:17, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.31G/9.96G [00:35<00:17, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▎   | 6.34G/9.96G [00:35<00:17, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 6.38G/9.96G [00:35<00:16, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 6.41G/9.96G [00:35<00:17, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 6.43G/9.96G [00:35<00:17, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 6.45G/9.96G [00:35<00:17, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 6.47G/9.96G [00:36<00:17, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 6.49G/9.96G [00:36<00:26, 132MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 6.52G/9.96G [00:36<00:21, 157MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 6.55G/9.96G [00:36<00:19, 177MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 6.59G/9.96G [00:36<00:17, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▋   | 6.62G/9.96G [00:36<00:17, 192MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.64G/9.96G [00:37<00:17, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.66G/9.96G [00:37<00:16, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.69G/9.96G [00:37<00:16, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.72G/9.96G [00:37<00:15, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 6.75G/9.96G [00:37<00:14, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 6.78G/9.96G [00:37<00:14, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 6.82G/9.96G [00:37<00:15, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▊   | 6.84G/9.96G [00:38<00:15, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 6.87G/9.96G [00:38<00:14, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 6.90G/9.96G [00:38<00:14, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 6.93G/9.96G [00:38<00:13, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 6.96G/9.96G [00:38<00:14, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 6.98G/9.96G [00:38<00:14, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 7.00G/9.96G [00:38<00:14, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 7.03G/9.96G [00:38<00:14, 200MB/s][A
