batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 182kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 227kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 20.0MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 12.9MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 349kB/s]
gen_len:92 and cut_gen_len:5
get_test_inputs, prompt_len:32 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
get_test_inputs, prompt_len:36 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.164 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00007.bin:   0%|          | 21.0M/9.87G [00:00<07:15, 22.6MB/s][A[A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:   3%|▎         | 21.0M/822M [00:00<00:35, 22.6MB/s][A[A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   0%|          | 21.0M/9.79G [00:01<10:06, 16.1MB/s][A[A


Downloading (…)l-00005-of-00007.bin:   0%|          | 21.0M/9.87G [00:01<11:18, 14.5MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:   0%|          | 21.0M/9.87G [00:00<06:38, 24.7MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   0%|          | 31.5M/9.87G [00:01<07:06, 23.1MB/s][A




Downloading (…)l-00003-of-00007.bin:   0%|          | 31.5M/9.87G [00:01<05:22, 30.5MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   0%|          | 31.5M/9.87G [00:01<05:25, 30.2MB/s][A[A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:   4%|▍         | 31.5M/822M [00:01<00:26, 29.6MB/s][A[A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   0%|          | 31.5M/9.79G [00:01<07:02, 23.1MB/s][A[A


Downloading (…)l-00005-of-00007.bin:   0%|          | 31.5M/9.87G [00:01<07:42, 21.3MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:   0%|          | 31.5M/9.87G [00:01<05:12, 31.5MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   0%|          | 41.9M/9.87G [00:01<05:30, 29.7MB/s][A




Downloading (…)l-00003-of-00007.bin:   0%|          | 41.9M/9.87G [00:01<04:22, 37.5MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   0%|          | 41.9M/9.87G [00:01<04:22, 37.4MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   0%|          | 41.9M/9.79G [00:01<05:32, 29.3MB/s][A[A


Downloading (…)l-00005-of-00007.bin:   0%|          | 41.9M/9.87G [00:01<05:57, 27.5MB/s][A[A[A






Downloading (…)l-00007-of-00007.bin:   5%|▌         | 41.9M/822M [00:01<00:22, 34.3MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 52.4M/9.87G [00:01<04:41, 34.9MB/s][A



Downloading (…)l-00006-of-00007.bin:   0%|          | 41.9M/9.87G [00:01<04:32, 36.0MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:   1%|          | 52.4M/9.87G [00:01<03:44, 43.6MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   1%|          | 52.4M/9.87G [00:01<03:51, 42.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   1%|          | 52.4M/9.79G [00:02<04:44, 34.3MB/s][A[A






Downloading (…)l-00007-of-00007.bin:   6%|▋         | 52.4M/822M [00:01<00:20, 38.4MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   1%|          | 52.4M/9.87G [00:02<05:04, 32.2MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 62.9M/9.87G [00:02<04:11, 38.9MB/s][A





Downloading (…)l-00002-of-00007.bin:   1%|          | 62.9M/9.87G [00:01<03:24, 48.1MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   1%|          | 52.4M/9.87G [00:01<04:09, 39.3MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   1%|          | 62.9M/9.87G [00:01<03:31, 46.5MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:   8%|▊         | 62.9M/822M [00:01<00:17, 42.5MB/s][A[A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   1%|          | 62.9M/9.79G [00:02<04:14, 38.2MB/s][A[A





Downloading (…)l-00002-of-00007.bin:   1%|          | 73.4M/9.87G [00:01<03:09, 51.8MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   1%|          | 62.9M/9.87G [00:02<04:31, 36.1MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:   1%|          | 62.9M/9.87G [00:01<03:43, 43.9MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   1%|          | 73.4M/9.87G [00:01<03:19, 49.1MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 73.4M/9.87G [00:02<04:08, 39.4MB/s][A






Downloading (…)l-00007-of-00007.bin:   9%|▉         | 73.4M/822M [00:01<00:16, 46.2MB/s][A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   1%|          | 83.9M/9.87G [00:01<03:02, 53.7MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   1%|          | 73.4M/9.87G [00:01<03:28, 47.0MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   1%|          | 73.4M/9.79G [00:02<04:01, 40.3MB/s][A[A




Downloading (…)l-00003-of-00007.bin:   1%|          | 83.9M/9.87G [00:01<03:08, 51.9MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   1%|          | 73.4M/9.87G [00:02<04:18, 37.9MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 83.9M/9.87G [00:02<03:55, 41.5MB/s][A






Downloading (…)l-00007-of-00007.bin:  10%|█         | 83.9M/822M [00:02<00:14, 49.4MB/s][A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   1%|          | 94.4M/9.87G [00:02<02:58, 54.7MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   1%|          | 94.4M/9.87G [00:02<03:02, 53.4MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   1%|          | 83.9M/9.87G [00:02<03:22, 48.3MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   1%|          | 83.9M/9.79G [00:02<03:47, 42.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 94.4M/9.87G [00:02<03:36, 45.1MB/s][A


Downloading (…)l-00005-of-00007.bin:   1%|          | 83.9M/9.87G [00:02<04:09, 39.2MB/s][A[A[A






Downloading (…)l-00007-of-00007.bin:  11%|█▏        | 94.4M/822M [00:02<00:13, 52.0MB/s][A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   1%|          | 105M/9.87G [00:02<02:56, 55.2MB/s] [A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   1%|          | 105M/9.87G [00:02<02:58, 54.8MB/s] [A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   1%|          | 94.4M/9.79G [00:02<03:31, 45.8MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   1%|          | 94.4M/9.87G [00:02<03:28, 46.9MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 105M/9.87G [00:03<03:25, 47.5MB/s] [A






Downloading (…)l-00007-of-00007.bin:  13%|█▎        | 105M/822M [00:02<00:13, 51.5MB/s] [A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   1%|          | 115M/9.87G [00:02<02:53, 56.3MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   1%|          | 94.4M/9.87G [00:03<04:01, 40.5MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:   1%|          | 105M/9.79G [00:03<03:17, 49.1MB/s] [A[A




Downloading (…)l-00003-of-00007.bin:   1%|          | 115M/9.87G [00:02<03:07, 52.1MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   1%|          | 105M/9.87G [00:02<03:29, 46.6MB/s] [A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 115M/9.87G [00:03<03:20, 48.6MB/s][A





Downloading (…)l-00002-of-00007.bin:   1%|▏         | 126M/9.87G [00:02<02:50, 57.0MB/s][A[A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  14%|█▍        | 115M/822M [00:02<00:14, 48.5MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   1%|          | 105M/9.87G [00:03<03:52, 42.0MB/s] [A[A[A

Downloading (…)l-00001-of-00007.bin:   1%|          | 115M/9.79G [00:03<03:09, 51.1MB/s][A[A




Downloading (…)l-00003-of-00007.bin:   1%|▏         | 126M/9.87G [00:02<03:15, 49.8MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   1%|          | 115M/9.87G [00:02<03:22, 48.3MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|▏         | 126M/9.87G [00:03<03:16, 49.7MB/s][A





Downloading (…)l-00002-of-00007.bin:   1%|▏         | 136M/9.87G [00:02<02:48, 57.7MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   1%|▏         | 126M/9.79G [00:03<03:03, 52.8MB/s][A[A


Downloading (…)l-00005-of-00007.bin:   1%|          | 115M/9.87G [00:03<03:41, 44.0MB/s][A[A[A






Downloading (…)l-00007-of-00007.bin:  15%|█▌        | 126M/822M [00:02<00:15, 46.4MB/s][A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   1%|▏         | 147M/9.87G [00:03<02:47, 58.0MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   1%|▏         | 126M/9.87G [00:03<03:16, 49.5MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   1%|▏         | 136M/9.87G [00:03<03:25, 47.3MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|▏         | 136M/9.87G [00:03<03:13, 50.3MB/s][A

Downloading (…)l-00001-of-00007.bin:   1%|▏         | 136M/9.79G [00:03<02:58, 54.2MB/s][A[A


Downloading (…)l-00005-of-00007.bin:   1%|▏         | 126M/9.87G [00:03<03:33, 45.7MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   2%|▏         | 157M/9.87G [00:03<02:47, 57.9MB/s][A[A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  17%|█▋        | 136M/822M [00:03<00:15, 45.0MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|▏         | 147M/9.87G [00:03<03:09, 51.3MB/s][A




Downloading (…)l-00003-of-00007.bin:   1%|▏         | 147M/9.87G [00:03<03:20, 48.6MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   1%|▏         | 136M/9.87G [00:03<03:24, 47.6MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   1%|▏         | 147M/9.79G [00:03<02:56, 54.6MB/s][A[A


Downloading (…)l-00005-of-00007.bin:   1%|▏         | 136M/9.87G [00:03<03:30, 46.2MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   2%|▏         | 168M/9.87G [00:03<02:49, 57.2MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 157M/9.87G [00:04<03:08, 51.6MB/s][A




Downloading (…)l-00003-of-00007.bin:   2%|▏         | 157M/9.87G [00:03<03:14, 49.8MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  18%|█▊        | 147M/822M [00:03<00:15, 43.9MB/s][A[A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   1%|▏         | 147M/9.87G [00:03<03:26, 47.1MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   2%|▏         | 157M/9.79G [00:04<03:10, 50.7MB/s][A[A





Downloading (…)l-00002-of-00007.bin:   2%|▏         | 178M/9.87G [00:03<02:55, 55.3MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   1%|▏         | 147M/9.87G [00:04<03:34, 45.3MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 168M/9.87G [00:04<03:09, 51.3MB/s][A




Downloading (…)l-00003-of-00007.bin:   2%|▏         | 168M/9.87G [00:03<03:13, 50.1MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  19%|█▉        | 157M/822M [00:03<00:14, 46.0MB/s][A[A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   2%|▏         | 157M/9.87G [00:03<03:16, 49.4MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   2%|▏         | 168M/9.79G [00:04<03:19, 48.3MB/s][A[A





Downloading (…)l-00002-of-00007.bin:   2%|▏         | 189M/9.87G [00:03<02:57, 54.7MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   2%|▏         | 178M/9.87G [00:03<03:09, 51.1MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 178M/9.87G [00:04<03:07, 51.6MB/s][A


Downloading (…)l-00005-of-00007.bin:   2%|▏         | 157M/9.87G [00:04<03:37, 44.7MB/s][A[A[A






Downloading (…)l-00007-of-00007.bin:  20%|██        | 168M/822M [00:03<00:13, 47.8MB/s][A[A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   2%|▏         | 168M/9.87G [00:03<03:11, 50.7MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:   2%|▏         | 199M/9.87G [00:03<03:00, 53.6MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   2%|▏         | 178M/9.79G [00:04<03:24, 47.1MB/s][A[A




Downloading (…)l-00003-of-00007.bin:   2%|▏         | 189M/9.87G [00:04<03:09, 51.1MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 189M/9.87G [00:04<03:08, 51.4MB/s][A



Downloading (…)l-00006-of-00007.bin:   2%|▏         | 178M/9.87G [00:04<03:05, 52.1MB/s][A[A[A[A






Downloading (…)l-00007-of-00007.bin:  22%|██▏       | 178M/822M [00:04<00:13, 49.2MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   2%|▏         | 168M/9.87G [00:04<03:44, 43.2MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   2%|▏         | 210M/9.87G [00:04<03:07, 51.6MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:   2%|▏         | 189M/9.79G [00:04<03:23, 47.2MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 199M/9.87G [00:04<03:07, 51.7MB/s][A




Downloading (…)l-00003-of-00007.bin:   2%|▏         | 199M/9.87G [00:04<03:09, 51.1MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   2%|▏         | 189M/9.87G [00:04<03:02, 52.9MB/s][A[A[A[A






Downloading (…)l-00007-of-00007.bin:  23%|██▎       | 189M/822M [00:04<00:12, 49.3MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   2%|▏         | 178M/9.87G [00:04<03:37, 44.5MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:   2%|▏         | 199M/9.79G [00:05<03:17, 48.6MB/s][A[A





Downloading (…)l-00002-of-00007.bin:   2%|▏         | 220M/9.87G [00:04<03:12, 50.2MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 210M/9.87G [00:05<03:05, 52.2MB/s][A



Downloading (…)l-00006-of-00007.bin:   2%|▏         | 199M/9.87G [00:04<02:59, 53.9MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:   2%|▏         | 210M/9.87G [00:04<03:08, 51.1MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  24%|██▍       | 199M/822M [00:04<00:12, 49.4MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   2%|▏         | 189M/9.87G [00:05<03:38, 44.2MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:   2%|▏         | 210M/9.79G [00:05<03:11, 50.2MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   2%|▏         | 210M/9.87G [00:04<02:58, 54.2MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 220M/9.87G [00:05<03:10, 50.5MB/s][A





Downloading (…)l-00002-of-00007.bin:   2%|▏         | 231M/9.87G [00:04<03:18, 48.6MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:   2%|▏         | 220M/9.87G [00:04<03:11, 50.2MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  26%|██▌       | 210M/822M [00:04<00:12, 49.9MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   2%|▏         | 199M/9.87G [00:05<03:38, 44.2MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:   2%|▏         | 220M/9.79G [00:05<03:07, 51.1MB/s][A[A



Downloading (…)l-00006-of-00007.bin:   2%|▏         | 220M/9.87G [00:04<02:58, 54.0MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 231M/9.87G [00:05<03:12, 50.1MB/s][A




Downloading (…)l-00003-of-00007.bin:   2%|▏         | 231M/9.87G [00:04<03:13, 49.8MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   2%|▏         | 241M/9.87G [00:04<03:20, 48.0MB/s][A[A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  27%|██▋       | 220M/822M [00:04<00:11, 50.8MB/s][A[A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   2%|▏         | 231M/9.87G [00:05<02:57, 54.3MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   2%|▏         | 231M/9.79G [00:05<03:07, 51.1MB/s][A[A


Downloading (…)l-00005-of-00007.bin:   2%|▏         | 210M/9.87G [00:05<03:42, 43.4MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 241M/9.87G [00:05<03:08, 51.0MB/s][A




Downloading (…)l-00003-of-00007.bin:   2%|▏         | 241M/9.87G [00:05<03:10, 50.7MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  28%|██▊       | 231M/822M [00:05<00:11, 51.0MB/s][A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   3%|▎         | 252M/9.87G [00:05<03:22, 47.4MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   2%|▏         | 241M/9.87G [00:05<02:56, 54.5MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   2%|▏         | 241M/9.79G [00:05<03:05, 51.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 252M/9.87G [00:05<03:05, 51.9MB/s][A




Downloading (…)l-00003-of-00007.bin:   3%|▎         | 252M/9.87G [00:05<03:08, 51.0MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  29%|██▉       | 241M/822M [00:05<00:11, 50.8MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   2%|▏         | 220M/9.87G [00:05<03:46, 42.6MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   3%|▎         | 262M/9.87G [00:05<03:23, 47.2MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   3%|▎         | 252M/9.87G [00:05<02:57, 54.3MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   3%|▎         | 252M/9.79G [00:06<03:03, 51.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 262M/9.87G [00:06<03:03, 52.4MB/s][A




Downloading (…)l-00003-of-00007.bin:   3%|▎         | 262M/9.87G [00:05<03:06, 51.6MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  31%|███       | 252M/822M [00:05<00:11, 50.9MB/s][A[A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   2%|▏         | 231M/9.87G [00:06<03:40, 43.6MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:   3%|▎         | 273M/9.87G [00:05<03:19, 48.2MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:   3%|▎         | 262M/9.87G [00:05<02:58, 53.9MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:   3%|▎         | 262M/9.79G [00:06<03:00, 52.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 273M/9.87G [00:06<03:04, 51.9MB/s][A




Downloading (…)l-00003-of-00007.bin:   3%|▎         | 273M/9.87G [00:05<03:09, 50.8MB/s][A[A[A[A[A






Downloading (…)l-00007-of-00007.bin:  32%|███▏      | 262M/822M [00:05<00:10, 51.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:   3%|▎         | 283M/9.87G [00:05<03:09, 50.7MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:   2%|▏         | 241M/9.87G [00:06<03:32, 45.3MB/s][A[A[A

