batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 206kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 244kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 18.3MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 17.5MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 357kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36 and bs:1
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.197 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00004-of-00007.bin:   0%|          | 21.0M/9.87G [00:01<10:08, 16.2MB/s][A



Downloading (…)l-00007-of-00007.bin:   3%|▎         | 21.0M/822M [00:00<00:30, 26.0MB/s][A[A[A[A





Downloading (…)l-00003-of-00007.bin:   0%|          | 21.0M/9.87G [00:00<06:22, 25.8MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   0%|          | 21.0M/9.79G [00:00<06:23, 25.5MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   0%|          | 21.0M/9.87G [00:01<10:39, 15.4MB/s][A[A


Downloading (…)l-00006-of-00007.bin:   0%|          | 31.5M/9.87G [00:01<07:29, 21.9MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   0%|          | 31.5M/9.87G [00:01<05:30, 29.8MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   0%|          | 31.5M/9.87G [00:01<06:57, 23.5MB/s][A






Downloading (…)l-00001-of-00007.bin:   0%|          | 31.5M/9.79G [00:01<04:53, 33.3MB/s][A[A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:   4%|▍         | 31.5M/822M [00:01<00:24, 32.1MB/s][A[A[A[A





Downloading (…)l-00003-of-00007.bin:   0%|          | 31.5M/9.87G [00:01<05:07, 32.0MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   0%|          | 31.5M/9.87G [00:01<07:28, 21.9MB/s][A[A


Downloading (…)l-00006-of-00007.bin:   0%|          | 41.9M/9.87G [00:01<05:40, 28.9MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   0%|          | 41.9M/9.87G [00:01<04:26, 36.8MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   0%|          | 41.9M/9.87G [00:01<05:28, 29.9MB/s][A



Downloading (…)l-00007-of-00007.bin:   5%|▌         | 41.9M/822M [00:01<00:20, 38.0MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   0%|          | 41.9M/9.79G [00:01<04:12, 38.7MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   0%|          | 41.9M/9.87G [00:01<04:25, 36.9MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   0%|          | 41.9M/9.87G [00:02<05:59, 27.4MB/s][A[A


Downloading (…)l-00006-of-00007.bin:   1%|          | 52.4M/9.87G [00:02<04:39, 35.2MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   1%|          | 52.4M/9.87G [00:01<03:55, 41.7MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 52.4M/9.87G [00:02<04:31, 36.2MB/s][A



Downloading (…)l-00007-of-00007.bin:   6%|▋         | 52.4M/822M [00:01<00:17, 43.6MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   1%|          | 52.4M/9.79G [00:01<03:50, 42.3MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   1%|          | 52.4M/9.87G [00:01<04:01, 40.7MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   1%|          | 62.9M/9.87G [00:02<04:01, 40.5MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   1%|          | 62.9M/9.87G [00:01<03:36, 45.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 62.9M/9.87G [00:02<03:58, 41.1MB/s][A

Downloading (…)l-00002-of-00007.bin:   1%|          | 52.4M/9.87G [00:02<05:13, 31.3MB/s][A[A



Downloading (…)l-00007-of-00007.bin:   8%|▊         | 62.9M/822M [00:01<00:15, 48.1MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   1%|          | 62.9M/9.79G [00:01<03:34, 45.4MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   1%|          | 62.9M/9.87G [00:01<03:47, 43.2MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   1%|          | 73.4M/9.87G [00:02<03:39, 44.7MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   1%|          | 73.4M/9.87G [00:01<03:22, 48.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 73.4M/9.87G [00:02<03:36, 45.3MB/s][A



Downloading (…)l-00007-of-00007.bin:   9%|▉         | 73.4M/822M [00:01<00:14, 51.4MB/s][A[A[A[A

Downloading (…)l-00002-of-00007.bin:   1%|          | 62.9M/9.87G [00:02<04:47, 34.1MB/s][A[A






Downloading (…)l-00001-of-00007.bin:   1%|          | 73.4M/9.79G [00:01<03:29, 46.5MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   1%|          | 83.9M/9.87G [00:02<03:22, 48.3MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   1%|          | 73.4M/9.87G [00:01<03:35, 45.4MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 83.9M/9.87G [00:02<03:20, 48.9MB/s][A




Downloading (…)l-00005-of-00007.bin:   1%|          | 83.9M/9.87G [00:02<03:15, 50.1MB/s][A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  10%|█         | 83.9M/822M [00:02<00:13, 53.6MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   1%|          | 83.9M/9.79G [00:02<03:23, 47.8MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   1%|          | 94.4M/9.87G [00:02<03:10, 51.2MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:   1%|          | 73.4M/9.87G [00:02<04:29, 36.3MB/s][A[A





Downloading (…)l-00003-of-00007.bin:   1%|          | 83.9M/9.87G [00:02<03:27, 47.1MB/s][A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  11%|█▏        | 94.4M/822M [00:02<00:13, 55.3MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 94.4M/9.87G [00:02<03:10, 51.2MB/s][A




Downloading (…)l-00005-of-00007.bin:   1%|          | 94.4M/9.87G [00:02<03:09, 51.6MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   1%|          | 105M/9.87G [00:02<03:05, 52.6MB/s] [A[A[A






Downloading (…)l-00001-of-00007.bin:   1%|          | 94.4M/9.79G [00:02<03:17, 49.2MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 105M/9.87G [00:02<03:03, 53.1MB/s] [A





Downloading (…)l-00003-of-00007.bin:   1%|          | 94.4M/9.87G [00:02<03:20, 48.7MB/s][A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  13%|█▎        | 105M/822M [00:02<00:13, 54.6MB/s] [A[A[A[A




Downloading (…)l-00005-of-00007.bin:   1%|          | 105M/9.87G [00:02<03:05, 52.5MB/s] [A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   1%|          | 83.9M/9.87G [00:03<04:18, 37.8MB/s][A[A






Downloading (…)l-00001-of-00007.bin:   1%|          | 105M/9.79G [00:02<03:08, 51.5MB/s] [A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   1%|          | 115M/9.87G [00:03<03:04, 52.8MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   1%|          | 105M/9.87G [00:02<03:13, 50.5MB/s] [A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|          | 115M/9.87G [00:03<03:06, 52.4MB/s][A




Downloading (…)l-00005-of-00007.bin:   1%|          | 115M/9.87G [00:02<03:06, 52.3MB/s][A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  14%|█▍        | 115M/822M [00:02<00:13, 52.0MB/s][A[A[A[A

Downloading (…)l-00002-of-00007.bin:   1%|          | 94.4M/9.87G [00:03<04:00, 40.7MB/s][A[A






Downloading (…)l-00001-of-00007.bin:   1%|          | 115M/9.79G [00:02<03:06, 51.8MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   1%|▏         | 126M/9.87G [00:03<03:03, 53.1MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   1%|          | 115M/9.87G [00:02<03:08, 51.6MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   1%|▏         | 126M/9.87G [00:02<03:06, 52.2MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|▏         | 126M/9.87G [00:03<03:13, 50.4MB/s][A



Downloading (…)l-00007-of-00007.bin:  15%|█▌        | 126M/822M [00:02<00:13, 51.4MB/s][A[A[A[A

Downloading (…)l-00002-of-00007.bin:   1%|          | 105M/9.87G [00:03<03:45, 43.3MB/s] [A[A






Downloading (…)l-00001-of-00007.bin:   1%|▏         | 126M/9.79G [00:02<03:05, 52.0MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   1%|▏         | 136M/9.87G [00:03<03:03, 53.0MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   1%|▏         | 126M/9.87G [00:02<03:07, 52.0MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   1%|▏         | 136M/9.87G [00:03<03:07, 51.9MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|▏         | 136M/9.87G [00:03<03:16, 49.6MB/s][A



Downloading (…)l-00007-of-00007.bin:  17%|█▋        | 136M/822M [00:03<00:13, 51.3MB/s][A[A[A[A

Downloading (…)l-00002-of-00007.bin:   1%|          | 115M/9.87G [00:03<03:37, 44.8MB/s][A[A


Downloading (…)l-00006-of-00007.bin:   1%|▏         | 147M/9.87G [00:03<03:04, 52.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:   1%|▏         | 136M/9.79G [00:03<03:15, 49.5MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   1%|▏         | 136M/9.87G [00:03<03:08, 51.7MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   1%|▏         | 147M/9.87G [00:03<03:07, 51.8MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   1%|▏         | 147M/9.87G [00:03<03:19, 48.8MB/s][A

Downloading (…)l-00002-of-00007.bin:   1%|▏         | 126M/9.87G [00:03<03:28, 46.6MB/s][A[A



Downloading (…)l-00007-of-00007.bin:  18%|█▊        | 147M/822M [00:03<00:13, 48.5MB/s][A[A[A[A


Downloading (…)l-00006-of-00007.bin:   2%|▏         | 157M/9.87G [00:03<03:02, 53.3MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   1%|▏         | 147M/9.87G [00:03<03:07, 51.7MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   2%|▏         | 157M/9.87G [00:03<03:10, 51.1MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   1%|▏         | 147M/9.79G [00:03<03:29, 46.1MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 157M/9.87G [00:04<03:18, 49.0MB/s][A

Downloading (…)l-00002-of-00007.bin:   1%|▏         | 136M/9.87G [00:04<03:22, 48.0MB/s][A[A


Downloading (…)l-00006-of-00007.bin:   2%|▏         | 168M/9.87G [00:04<03:00, 53.7MB/s][A[A[A



Downloading (…)l-00007-of-00007.bin:  19%|█▉        | 157M/822M [00:03<00:14, 46.1MB/s][A[A[A[A





Downloading (…)l-00003-of-00007.bin:   2%|▏         | 157M/9.87G [00:03<03:05, 52.4MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   2%|▏         | 168M/9.87G [00:03<03:07, 51.8MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   2%|▏         | 157M/9.79G [00:03<03:32, 45.4MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   1%|▏         | 147M/9.87G [00:04<03:20, 48.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 168M/9.87G [00:04<03:18, 48.8MB/s][A


Downloading (…)l-00006-of-00007.bin:   2%|▏         | 178M/9.87G [00:04<03:02, 53.0MB/s][A[A[A



Downloading (…)l-00007-of-00007.bin:  20%|██        | 168M/822M [00:03<00:14, 46.3MB/s][A[A[A[A





Downloading (…)l-00003-of-00007.bin:   2%|▏         | 168M/9.87G [00:03<03:04, 52.6MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   2%|▏         | 178M/9.87G [00:03<03:05, 52.3MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   2%|▏         | 168M/9.79G [00:03<03:23, 47.3MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   2%|▏         | 157M/9.87G [00:04<03:13, 50.1MB/s][A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 178M/9.87G [00:04<03:17, 49.0MB/s][A


Downloading (…)l-00006-of-00007.bin:   2%|▏         | 189M/9.87G [00:04<03:04, 52.4MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   2%|▏         | 178M/9.87G [00:03<03:02, 53.0MB/s][A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  22%|██▏       | 178M/822M [00:03<00:13, 46.1MB/s][A[A[A[A




Downloading (…)l-00005-of-00007.bin:   2%|▏         | 189M/9.87G [00:04<03:02, 53.0MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   2%|▏         | 168M/9.87G [00:04<03:10, 50.9MB/s][A[A






Downloading (…)l-00001-of-00007.bin:   2%|▏         | 178M/9.79G [00:04<03:18, 48.4MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 189M/9.87G [00:04<03:19, 48.6MB/s][A


Downloading (…)l-00006-of-00007.bin:   2%|▏         | 199M/9.87G [00:04<03:02, 52.9MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   2%|▏         | 189M/9.87G [00:04<02:58, 54.1MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   2%|▏         | 199M/9.87G [00:04<03:02, 52.9MB/s][A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  23%|██▎       | 189M/822M [00:04<00:13, 46.2MB/s][A[A[A[A

Downloading (…)l-00002-of-00007.bin:   2%|▏         | 178M/9.87G [00:04<03:09, 51.1MB/s][A[A






Downloading (…)l-00001-of-00007.bin:   2%|▏         | 189M/9.79G [00:04<03:14, 49.3MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   2%|▏         | 210M/9.87G [00:04<03:03, 52.6MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   2%|▏         | 199M/9.87G [00:04<02:55, 55.1MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 199M/9.87G [00:04<03:22, 47.7MB/s][A




Downloading (…)l-00005-of-00007.bin:   2%|▏         | 210M/9.87G [00:04<03:00, 53.4MB/s][A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  24%|██▍       | 199M/822M [00:04<00:13, 47.1MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   2%|▏         | 199M/9.79G [00:04<03:11, 50.1MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:   2%|▏         | 189M/9.87G [00:05<03:10, 50.8MB/s][A[A





Downloading (…)l-00003-of-00007.bin:   2%|▏         | 210M/9.87G [00:04<02:55, 55.2MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   2%|▏         | 220M/9.87G [00:05<03:07, 51.6MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 210M/9.87G [00:05<03:22, 47.6MB/s][A




Downloading (…)l-00005-of-00007.bin:   2%|▏         | 220M/9.87G [00:04<02:59, 53.9MB/s][A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  26%|██▌       | 210M/822M [00:04<00:12, 47.5MB/s][A[A[A[A

Downloading (…)l-00002-of-00007.bin:   2%|▏         | 199M/9.87G [00:05<03:06, 51.9MB/s][A[A






Downloading (…)l-00001-of-00007.bin:   2%|▏         | 210M/9.79G [00:04<03:09, 50.6MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   2%|▏         | 220M/9.87G [00:04<02:56, 54.6MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   2%|▏         | 231M/9.87G [00:05<03:05, 52.0MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   2%|▏         | 231M/9.87G [00:04<02:54, 55.3MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 220M/9.87G [00:05<03:18, 48.6MB/s][A



Downloading (…)l-00007-of-00007.bin:  27%|██▋       | 220M/822M [00:04<00:12, 47.8MB/s][A[A[A[A

Downloading (…)l-00002-of-00007.bin:   2%|▏         | 210M/9.87G [00:05<03:00, 53.4MB/s][A[A






Downloading (…)l-00001-of-00007.bin:   2%|▏         | 220M/9.79G [00:04<03:07, 51.0MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   2%|▏         | 231M/9.87G [00:04<02:59, 53.6MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   2%|▏         | 241M/9.87G [00:05<03:03, 52.5MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   2%|▏         | 241M/9.87G [00:04<02:53, 55.6MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 231M/9.87G [00:05<03:13, 49.7MB/s][A

Downloading (…)l-00002-of-00007.bin:   2%|▏         | 220M/9.87G [00:05<02:57, 54.3MB/s][A[A



Downloading (…)l-00007-of-00007.bin:  28%|██▊       | 231M/822M [00:05<00:12, 47.8MB/s][A[A[A[A






Downloading (…)l-00001-of-00007.bin:   2%|▏         | 231M/9.79G [00:05<03:09, 50.3MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   3%|▎         | 252M/9.87G [00:05<03:00, 53.4MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:   2%|▏         | 241M/9.87G [00:05<03:03, 52.5MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:   3%|▎         | 252M/9.87G [00:05<02:51, 56.2MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   2%|▏         | 241M/9.87G [00:05<03:10, 50.6MB/s][A

Downloading (…)l-00002-of-00007.bin:   2%|▏         | 231M/9.87G [00:05<02:54, 55.2MB/s][A[A






Downloading (…)l-00001-of-00007.bin:   2%|▏         | 241M/9.79G [00:05<03:07, 51.0MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   3%|▎         | 262M/9.87G [00:05<02:56, 54.5MB/s][A[A[A



Downloading (…)l-00007-of-00007.bin:  29%|██▉       | 241M/822M [00:05<00:12, 47.4MB/s][A[A[A[A




Downloading (…)l-00005-of-00007.bin:   3%|▎         | 262M/9.87G [00:05<02:49, 56.8MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:   3%|▎         | 252M/9.87G [00:05<03:08, 50.9MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 252M/9.87G [00:05<03:08, 50.9MB/s][A

Downloading (…)l-00002-of-00007.bin:   2%|▏         | 241M/9.87G [00:06<02:54, 55.3MB/s][A[A


Downloading (…)l-00006-of-00007.bin:   3%|▎         | 273M/9.87G [00:06<02:56, 54.3MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:   3%|▎         | 273M/9.87G [00:05<02:47, 57.2MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:   3%|▎         | 252M/9.79G [00:05<03:06, 51.1MB/s][A[A[A[A[A[A[A



Downloading (…)l-00007-of-00007.bin:  31%|███       | 252M/822M [00:05<00:12, 47.0MB/s][A[A[A[A





Downloading (…)l-00003-of-00007.bin:   3%|▎         | 262M/9.87G [00:05<03:08, 50.8MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:   3%|▎         | 262M/9.87G [00:06<03:09, 50.6MB/s][A

Downloading (…)l-00002-of-00007.bin:   3%|▎         | 252M/9.87G [00:06<02:51, 56.1MB/s][A[A




Downloading (…)l-00005-of-00007.bin:   3%|▎         | 283M/9.87G [00:05<02:47, 57.2MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:   3%|▎         | 283M/9.87G [00:06<02:56, 54.3MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:   3%|▎         | 262M/9.79G [00:05<03:03, 52.0MB/s][A[A[A[A[A[A[A



